Source,Target
ishabajpai,AFPFactCheck
ArabFCNetwork,AFPFactCheck
fernandezpm,AfpFactuel
Naanga,afpfr
Naanga,afpfr
LayalBahnam,AlexMahadevan
LayalBahnam,AlexMahadevan
sudiptasengupta,alrabiu
fergb,alrabiu
GlennKesslerWP,alrabiu
ArabFCNetwork,alrabiu
ArabFCNetwork,alrabiu
alrabiu,angengere
mattcooke_uk,anneapplebaum
ArabFCNetwork,anneapplebaum
baybarsorsek,anneapplebaum
JanJagers,anneapplebaum
RawanDamen,ArabFCNetwork
RawanDamen,ArabFCNetwork
lauzommer,ArabFCNetwork
GlennKesslerWP,ArabFCNetwork
GlennKesslerWP,ArabFCNetwork
ohmyshambles,ArabFCNetwork
baybarsorsek,ArabFCNetwork
lauzommer,ArabFCNetwork
LayalBahnam,ArabFCNetwork
LayalBahnam,ArabFCNetwork
RawanDamen,ArabFCNetwork
baybarsorsek,ArabFCNetwork
GlennKesslerWP,ArabFCNetwork
baybarsorsek,ArabFCNetwork
jeanfreddy,ARIJNetwork
baybarsorsek,ARIJNetwork
ArabFCNetwork,asharock
LayalBahnam,battsetseg_zgm
jeanfreddy,baybarsorsek
rababalouii,baybarsorsek
sudhakarudumula,baybarsorsek
enocknyariki,baybarsorsek
fernandezpm,baybarsorsek
RawanDamen,baybarsorsek
JanJagers,baybarsorsek
ArabFCNetwork,baybarsorsek
Naanga,baybarsorsek
sudiptasengupta,baybarsorsek
rababalouii,baybarsorsek
ArabFCNetwork,baybarsorsek
RawanDamen,baybarsorsek
Naanga,baybarsorsek
Dulamkhorloo,baybarsorsek
journoscholar,baybarsorsek
MortadaSaja,baybarsorsek
ArabFCNetwork,baybarsorsek
enocknyariki,baybarsorsek
jeanfreddy,baybarsorsek
ArabFCNetwork,baybarsorsek
baybarsorsek,benteka
alrabiu,Bergsaker
ArabFCNetwork,BillAdairDuke
Ferdi_Ozsoy,BillAdairDuke
Naanga,BillAdairDuke
ishabajpai,BillAdairDuke
cjimenezcruz,BillAdairDuke
ArabFCNetwork,BillAdairDuke
FloPSchmidt,BillAdairDuke
cjimenezcruz,BillAdairDuke
ohmyshambles,Bluepenproject
ishabajpai,boomlive_in
ArabFCNetwork,boomlive_in
GlennKesslerWP,BostonDonovan
jeanfreddy,BostonJoan
ArabFCNetwork,BostonJoan
ArabFCNetwork,BostonJoan
mattcooke_uk,BostonJoan
enocknyariki,BostonJoan
jeanfreddy,BostonJoan
ArabFCNetwork,BostonJoan
ArabFCNetwork,BostonJoan
FloPSchmidt,BostonJoan
JanJagers,BostonJoan
LayalBahnam,BostonJoan
factchecknet,BostonJoan
ArabFCNetwork,BostonJoan
RawanDamen,BostonJoan
ArabFCNetwork,BostonJoan
baybarsorsek,BostonJoan
ArabFCNetwork,BostonJoan
lauzommer,BostonJoan
RawanDamen,BostonJoan
LayalBahnam,camposmello
ArabFCNetwork,camposmello
ArabFCNetwork,camposmello
lauzommer,carlos_hem
ArabFCNetwork,carlos_hem
journoscholar,catthekin
ArabFCNetwork,cguess
journoscholar,CheckMyAdsHQ
ohmyshambles,Chequeado
ArabFCNetwork,Chequeado
Naanga,Chequeado
LayalBahnam,chou_shu
ishabajpai,chou_shu
Ferdi_Ozsoy,churanova
mattcooke_uk,cjimenezcruz
RawanDamen,cjimenezcruz
baybarsorsek,cjimenezcruz
Naanga,cjimenezcruz
lauzommer,cjimenezcruz
sudhakarudumula,Code4Africa
CathyImani,Code4Africa
ArabFCNetwork,Code4Africa
gravesmatter,Code4Africa
RawanDamen,Colcheck
jeanfreddy,Colcheck
jeanfreddy,CraigSilverman
RawanDamen,CraigSilverman
ArabFCNetwork,csadaba
cjimenezcruz,data_LEADS
ArabFCNetwork,degarciaknight
journoscholar,djeditorialteam
